449.3,102.3,466.9,230.8,605.2,1163.6,373.0,1101.4,362.4,
448.0,104.7,459.9,222.3,604.8,1172.6,374.6,1096.9,367.1,
445.1,110.1,474.7,220.1,610.3,1164.2,373.1,1092.0,363.7,
440.1,92.4,464.7,221.7,613.8,1158.3,368.4,1096.8,362.0,
450.3,104.7,482.2,229.5,617.9,1162.8,369.6,1099.3,364.3,
438.0,101.1,476.2,232.6,619.4,1171.7,366.4,1100.2,357.6,
433.7,101.5,461.2,233.8,614.3,1172.6,370.6,1098.0,360.4,
432.3,104.5,461.6,213.7,618.0,1171.4,363.9,1098.3,363.3,
432.2,92.3,469.6,231.6,618.3,1160.2,367.1,1098.9,358.5,
440.0,98.9,459.8,240.9,613.2,1172.8,374.3,1103.8,366.0,
437.4,93.6,469.0,228.0,624.3,1179.0,366.5,1100.3,358.8,
431.4,97.4,459.8,228.0,624.8,1165.5,366.0,1107.1,367.1,
429.1,98.3,460.2,230.7,613.8,1159.9,372.1,1099.8,366.3,
432.2,97.2,466.5,219.7,612.1,1167.3,375.2,1104.4,359.3,
429.0,101.1,450.8,234.9,611.3,1154.2,377.6,1095.3,357.5,
430.5,95.5,453.6,214.9,615.5,1178.7,369.3,1097.6,362.1,
429.6,94.0,472.4,235.3,620.8,1181.8,372.6,1101.4,361.1,
434.4,100.1,450.2,212.5,619.7,1159.1,368.2,1098.3,362.5,
433.1,107.1,445.8,231.1,607.7,1170.7,371.0,1101.0,362.9,
422.5,103.0,453.4,222.0,590.9,1167.7,364.3,1092.4,353.5,
419.2,101.4,448.5,232.7,608.3,1164.5,357.8,1095.3,360.1,
443.5,92.6,453.4,227.0,614.9,1167.7,370.0,1091.4,355.8,
428.2,98.7,437.9,222.0,615.6,1167.2,366.4,1092.7,367.9,
425.4,95.7,440.4,220.3,598.4,1164.0,358.8,1098.2,364.1,
430.0,92.0,446.3,217.5,600.4,1165.7,363.6,1097.2,358.5,
429.0,95.3,442.7,225.9,610.8,1158.2,374.1,1098.5,356.1,
435.4,98.8,451.6,217.7,607.0,1147.6,372.9,1094.1,366.7,
428.1,95.4,443.6,235.8,599.1,1162.7,366.5,1101.5,363.6,
417.8,89.2,437.7,223.0,600.9,1156.5,363.5,1097.2,359.6,
415.6,81.9,440.0,217.8,606.9,1158.7,361.9,1095.8,362.6,
436.2,81.9,452.9,216.6,606.7,1157.4,353.0,1098.3,360.7,
427.0,84.3,451.4,222.7,601.3,1162.0,364.3,1091.5,367.2,
416.6,88.0,446.5,222.6,600.6,1164.3,367.1,1096.3,367.0,
433.6,77.4,451.5,220.0,608.7,1159.1,361.4,1101.6,360.6,
438.5,84.7,436.2,218.6,606.5,1166.4,364.4,1097.4,361.5,
426.5,77.4,445.4,220.8,612.2,1150.1,356.0,1088.4,358.0,
439.6,70.6,440.8,218.5,604.3,1145.2,358.9,1091.8,363.9,
430.9,74.5,441.1,223.7,587.7,1155.5,354.8,1089.8,355.7,
420.4,72.5,452.0,205.4,588.6,1162.0,370.5,1099.1,370.3,
413.8,81.8,441.3,201.1,607.1,1160.5,347.2,1102.1,356.0,
430.8,85.1,451.5,216.2,597.4,1155.6,355.3,1099.9,358.9,
427.8,71.5,441.0,214.1,597.1,1154.7,354.3,1103.2,357.3,
429.9,70.8,448.1,213.8,613.4,1156.7,359.9,1105.3,360.2,
432.2,79.8,444.1,204.0,615.6,1159.9,363.5,1101.7,359.3,
413.9,81.6,446.5,205.1,598.5,1153.3,357.5,1095.2,362.6,
420.5,78.1,449.1,212.5,602.5,1159.7,360.5,1094.2,357.2,
418.0,78.1,443.1,211.9,593.3,1154.1,359.6,1104.2,362.6,
408.6,75.2,443.2,215.7,606.5,1162.4,354.7,1099.5,358.0,
412.7,76.2,438.6,211.4,604.5,1147.1,362.5,1096.4,360.2,
414.0,88.2,444.5,194.8,596.0,1152.5,374.8,1094.2,358.6,
415.6,78.8,441.0,215.7,590.7,1155.5,374.2,1106.3,355.1,
407.4,81.8,439.0,196.5,601.9,1158.3,353.6,1102.7,364.3,
422.2,100.4,438.2,213.0,598.5,1161.4,353.4,1094.8,360.8,
416.6,87.6,438.3,211.2,596.8,1165.3,354.6,1100.6,369.4,
405.4,79.5,436.1,200.2,609.0,1148.6,347.1,1089.7,360.3,
428.3,75.0,426.4,192.8,598.4,1142.9,350.5,1103.3,348.6,
418.6,82.0,429.2,211.8,579.2,1156.7,351.0,1082.8,357.4,
414.0,90.5,415.2,215.4,602.6,1154.8,363.0,1106.0,360.5,
415.7,94.0,423.8,198.5,595.0,1157.4,338.8,1089.5,354.6,
417.9,82.3,433.3,199.8,587.1,1154.4,356.5,1089.7,356.9,
434.5,80.8,425.8,212.5,578.6,1146.1,349.6,1086.0,362.0,
426.1,77.9,424.0,204.7,591.7,1151.7,359.5,1097.0,364.0,
434.7,68.0,421.1,206.4,583.1,1159.3,355.7,1089.0,351.9,
435.2,69.0,423.9,208.1,587.8,1136.1,352.9,1085.5,360.0,
440.6,79.2,420.4,202.0,583.3,1152.8,359.1,1085.0,355.0,
443.8,70.5,423.4,207.9,582.2,1141.4,348.3,1094.2,368.1,
433.6,76.6,428.2,210.0,588.2,1140.9,340.2,1081.4,361.7,
445.5,71.0,426.7,204.2,588.8,1155.1,342.3,1096.6,364.7,
442.2,70.7,429.0,198.2,584.9,1140.4,340.2,1078.7,350.2,
449.1,71.9,437.7,195.1,585.0,1138.2,351.7,1093.2,353.5,
448.5,55.2,435.4,186.1,584.7,1152.5,339.2,1079.7,344.6,
442.6,61.4,437.7,177.6,587.5,1143.2,335.5,1089.4,358.3,
444.4,74.0,427.4,195.0,589.0,1142.6,347.9,1068.8,358.5,
449.2,72.3,428.1,185.7,597.0,1139.2,342.6,1086.5,343.0,
446.3,75.5,432.5,197.0,582.1,1144.4,344.0,1067.8,347.7,
448.6,74.1,429.6,183.7,596.2,1128.2,349.6,1087.2,355.7,
449.8,87.8,441.5,183.5,584.9,1145.9,351.7,1079.6,351.9,
451.0,92.0,431.1,184.9,582.4,1127.5,356.9,1084.3,353.8,
449.2,96.9,411.5,192.3,587.7,1132.4,338.5,1082.9,348.2,
456.1,106.0,417.9,188.0,574.9,1148.2,351.5,1085.4,356.4,
450.7,92.5,426.4,193.6,589.2,1124.2,354.5,1080.2,351.4,
451.2,101.8,426.2,189.3,574.6,1123.6,354.0,1076.6,335.6,
454.7,108.8,415.4,188.1,579.7,1145.7,350.0,1082.9,357.0,
446.3,103.9,414.9,189.4,560.4,1131.3,338.8,1074.0,340.2,
452.3,111.8,426.2,200.7,576.0,1124.6,330.2,1077.7,339.5,
457.1,107.6,420.6,191.7,572.0,1142.1,352.5,1073.7,356.7,
450.8,103.1,424.9,198.5,569.9,1136.7,345.3,1096.7,351.2,
449.3,110.2,433.0,181.9,560.9,1141.3,338.3,1069.7,353.8,
447.2,111.9,430.0,182.5,564.2,1137.4,324.3,1079.9,351.2,
450.5,105.0,438.2,189.6,557.3,1125.2,333.3,1083.8,340.4,
446.0,117.0,433.3,184.6,553.5,1126.7,336.7,1077.3,323.0,
450.7,111.2,442.9,180.1,570.9,1125.8,330.2,1073.5,346.6,
449.9,110.7,444.7,174.5,553.9,1133.6,336.7,1078.3,351.1,
451.0,109.4,443.2,180.5,565.5,1110.7,328.3,1069.4,341.4,
452.4,110.1,458.0,174.5,576.3,1115.0,335.6,1078.1,342.4,
452.4,107.9,454.4,184.5,574.2,1111.2,327.4,1071.7,349.2,
454.2,120.4,454.4,186.1,565.3,1120.3,325.9,1063.2,340.9,
445.6,104.8,454.4,179.2,565.7,1122.1,323.8,1065.2,333.1,
452.0,102.2,456.5,182.8,571.9,1106.2,326.0,1070.8,338.0,
446.3,109.3,455.1,179.8,571.1,1112.1,327.4,1054.2,334.9,
450.0,110.3,459.9,191.5,573.2,1116.1,329.3,1062.2,346.5,
448.2,102.3,455.7,197.9,556.5,1113.4,331.4,1056.2,342.4,
447.0,106.8,455.7,200.3,549.9,1112.6,327.8,1063.4,339.2,
455.3,106.4,455.7,199.8,567.8,1112.7,329.9,1054.2,332.8,
446.5,106.5,457.8,200.4,570.4,1112.3,316.2,1052.1,330.0,
446.5,108.5,452.0,205.5,551.6,1119.0,323.2,1058.6,326.6,
444.3,107.8,458.3,217.5,560.7,1111.2,319.0,1058.3,334.2,
453.1,106.4,460.8,220.8,559.1,1119.3,315.9,1055.0,331.9,
453.4,107.6,452.6,214.3,565.4,1111.9,315.7,1067.8,337.1,
451.0,111.2,455.5,216.6,562.5,1123.2,309.3,1065.9,335.7,
451.6,107.8,457.5,222.7,559.9,1115.2,323.2,1044.5,326.2,
454.9,105.5,456.6,223.1,573.6,1107.7,317.5,1066.0,314.8,
456.9,105.0,457.0,216.9,580.0,1104.1,316.5,1055.4,318.3,
448.7,108.5,459.4,226.9,585.5,1105.7,305.6,1054.8,320.2,
451.3,100.6,462.0,221.1,581.7,1112.4,311.2,1043.5,326.2,
453.8,105.7,458.2,217.4,582.4,1117.7,312.7,1055.6,318.5,
447.5,105.4,459.3,222.5,594.6,1121.4,327.0,1050.3,313.8,
455.1,118.0,455.5,208.7,586.4,1113.9,321.9,1042.6,324.7,
450.8,111.5,454.4,216.1,588.8,1108.7,313.2,1030.1,327.5,
451.6,110.8,458.9,213.7,597.5,1097.9,318.5,1038.5,311.7,
457.1,113.0,458.1,214.2,591.3,1114.5,306.9,1026.2,316.7,
454.3,105.1,455.6,211.3,596.7,1125.9,317.3,1027.2,316.8,
448.6,109.4,456.7,219.9,589.7,1117.6,312.1,1036.2,315.5,
448.5,106.9,457.0,225.2,592.5,1137.4,308.1,1032.8,305.0,
455.0,118.1,460.2,218.1,590.5,1136.5,304.5,1044.2,313.2,
448.1,109.6,453.3,218.1,596.4,1140.8,298.4,1047.1,304.9,
447.7,113.8,456.0,213.2,593.5,1144.8,302.6,1040.8,308.3,
446.7,110.5,460.4,221.1,597.7,1141.7,300.0,1047.3,303.2,
439.6,105.1,453.8,214.2,597.5,1143.6,309.0,1038.2,303.2,
448.1,111.4,459.6,213.7,595.0,1144.1,310.5,1047.7,297.7,
446.2,115.6,457.5,219.1,599.2,1140.4,316.4,1045.6,296.7,
441.1,115.4,455.3,215.9,596.8,1139.7,321.1,1028.2,304.7,
439.1,110.6,456.3,217.5,596.1,1136.0,325.7,1044.5,297.5,
450.9,109.5,457.7,215.1,598.0,1141.6,335.8,1023.7,304.2,
451.0,106.8,452.3,217.6,593.3,1146.8,338.9,1027.3,303.8,
447.1,105.6,449.1,225.0,593.0,1147.7,336.5,1030.8,308.9,
442.8,106.9,453.2,218.9,595.9,1143.8,340.0,1028.4,308.4,
438.9,110.1,460.4,221.2,596.6,1140.3,338.4,1026.6,295.9,
443.0,100.6,452.5,215.7,593.3,1144.7,339.7,1041.5,301.0,
440.5,108.4,456.5,222.6,597.3,1144.6,342.7,1045.7,299.9,
441.2,114.4,458.6,212.4,594.1,1141.0,343.4,1048.4,299.3,
446.5,107.4,456.5,218.6,597.7,1148.0,345.4,1062.7,302.6,
