698.9,107.2,2459.4,402.9,541.4,883.8,438.6,867.5,461.8,
704.6,105.1,2450.7,398.5,539.4,894.0,428.3,859.3,459.6,
696.5,97.8,2455.9,396.5,545.8,892.0,437.0,862.8,458.0,
705.0,101.2,2454.0,406.3,545.8,893.8,430.3,864.8,456.6,
698.1,109.0,2458.6,396.1,542.6,886.5,430.4,856.6,461.3,
704.3,101.8,2459.4,398.5,548.4,897.3,432.2,860.3,457.7,
705.8,102.9,2452.0,405.2,536.3,896.3,432.0,859.1,462.9,
701.9,103.6,2461.1,400.9,547.6,898.0,427.1,863.1,462.0,
702.3,105.1,2455.5,397.5,541.4,888.6,432.3,857.8,463.0,
699.6,108.8,2453.7,401.2,541.3,892.5,433.1,860.8,464.3,
702.9,107.8,2457.6,401.0,544.6,894.3,430.7,863.7,459.5,
699.0,101.8,2454.7,396.7,542.5,894.2,430.3,858.1,457.6,
704.7,107.5,2452.8,399.5,543.8,893.7,433.1,855.6,467.4,
700.7,102.4,2460.9,401.4,543.6,891.6,430.9,856.8,460.2,
699.7,109.5,2458.6,403.2,548.7,896.4,445.8,857.4,460.7,
707.2,112.6,2458.0,402.4,546.9,895.2,432.0,856.6,471.6,
696.8,93.9,2446.1,389.0,535.2,883.6,434.4,848.9,458.6,
701.4,101.6,2461.8,401.1,560.8,890.1,450.2,857.2,484.3,
703.5,108.3,2454.4,396.8,560.4,893.6,444.8,855.2,479.1,
705.0,109.0,2459.1,405.0,549.5,892.9,459.0,866.4,464.4,
702.6,101.6,2459.8,402.2,549.2,893.4,432.4,855.3,460.3,
709.7,106.2,2457.1,402.3,548.0,888.2,437.6,858.3,465.4,
707.2,110.6,2457.7,401.3,562.3,890.6,446.3,856.9,481.0,
702.7,108.3,2451.5,403.9,557.1,890.3,427.7,863.1,463.5,
707.5,111.9,2459.4,403.6,547.6,890.0,430.3,859.6,463.3,
703.8,111.3,2459.6,401.0,541.9,903.1,433.3,868.0,460.7,
700.8,109.4,2453.6,401.4,548.8,893.4,432.4,864.3,458.8,
700.3,106.9,2464.9,403.9,559.7,887.1,427.9,858.9,458.0,
701.7,106.0,2461.0,398.6,561.2,890.7,428.9,881.5,465.0,
699.8,108.3,2453.5,403.0,546.5,890.5,431.5,864.9,457.7,
703.1,109.1,2454.9,406.9,540.3,915.4,429.4,885.0,463.3,
705.3,109.8,2465.5,414.4,549.2,893.6,428.4,852.8,461.3,
703.5,112.9,2458.1,398.6,537.2,902.9,429.8,866.9,459.5,
699.8,107.4,2455.0,417.1,541.6,912.0,432.8,877.1,460.9,
700.9,109.8,2456.7,420.0,537.2,909.3,434.9,879.8,460.7,
701.7,108.5,2456.8,412.0,545.7,890.7,433.2,861.7,458.2,
707.4,107.8,2454.6,423.9,537.0,904.0,430.7,860.0,471.8,
704.1,111.1,2459.4,403.4,543.4,902.9,432.4,861.6,475.8,
705.6,104.8,2451.5,420.2,541.1,902.6,432.4,880.6,459.3,
700.7,107.4,2454.5,422.1,541.5,910.3,432.3,875.2,458.1,
704.0,111.1,2456.4,405.8,541.7,891.6,433.2,856.8,463.7,
704.6,107.1,2457.3,401.9,544.7,889.8,450.1,859.2,466.1,
703.1,108.8,2460.2,401.9,570.6,901.3,431.8,867.2,484.8,
703.1,105.8,2454.8,419.2,541.1,886.9,430.4,863.2,464.3,
705.1,111.7,2457.6,418.0,542.1,892.7,447.9,856.3,484.3,
700.4,108.5,2459.9,402.0,544.1,892.6,447.4,855.4,481.7,
703.9,103.5,2459.4,401.6,547.8,890.0,438.6,858.6,469.9,
703.3,105.5,2472.7,404.1,569.8,886.6,438.8,854.4,492.5,
705.9,104.6,2458.3,396.5,557.0,889.5,433.6,858.8,460.1,
705.5,103.2,2471.3,401.8,556.3,889.6,449.2,860.3,476.4,
701.6,110.3,2478.7,399.7,563.2,890.1,453.2,856.2,483.6,
702.9,106.6,2463.8,399.0,551.6,889.9,427.5,859.5,473.4,
709.3,108.2,2478.3,400.2,572.3,893.8,431.8,881.9,464.0,
709.2,107.1,2453.9,398.6,548.6,893.0,434.2,889.5,465.1,
705.5,114.4,2464.5,401.4,545.6,890.5,452.3,863.4,462.7,
701.2,105.1,2472.0,398.4,557.4,891.7,443.2,859.8,468.3,
701.6,103.8,2457.1,402.7,553.5,889.7,431.4,853.7,460.4,
698.7,105.8,2459.4,397.9,546.9,892.5,435.1,865.6,464.1,
699.4,109.9,2458.9,415.5,541.6,922.4,437.1,885.4,458.4,
709.2,129.2,2465.5,402.4,543.0,889.1,429.1,861.4,458.2,
705.4,103.7,2476.5,402.0,539.1,910.7,434.4,883.0,462.1,
702.1,110.6,2451.4,401.2,540.6,903.8,433.2,873.1,460.0,
703.2,107.4,2456.4,420.3,546.2,900.9,427.7,869.8,464.1,
697.5,108.3,2455.1,411.1,543.0,912.2,431.7,882.7,460.7,
699.2,131.9,2455.4,402.5,541.3,890.3,426.4,858.7,461.2,
702.7,113.3,2452.9,407.3,542.3,909.8,431.0,880.8,464.3,
705.4,114.3,2455.5,418.1,551.0,913.5,423.6,881.4,463.6,
702.0,130.0,2454.0,419.4,542.1,895.4,433.5,872.4,465.2,
702.0,112.4,2452.9,411.6,541.6,890.4,431.0,855.7,456.7,
704.3,128.1,2455.0,402.9,541.1,893.6,445.5,864.6,459.0,
709.0,113.5,2452.5,405.0,538.0,908.2,435.8,861.4,466.2,
711.1,114.1,2452.6,418.3,544.2,908.0,433.2,863.0,465.0,
704.5,131.0,2458.6,416.1,547.5,885.1,432.7,856.1,463.2,
696.0,104.0,2450.0,398.3,543.1,886.1,424.5,849.1,457.4,
702.6,102.3,2482.3,401.7,562.0,894.5,466.4,860.6,466.2,
707.5,107.0,2457.3,400.4,542.8,889.5,434.1,859.6,458.4,
718.1,112.0,2454.0,398.8,544.5,888.7,446.3,858.6,462.4,
702.4,108.1,2450.9,399.8,563.4,884.6,453.5,855.7,462.3,
705.1,105.8,2460.4,399.4,557.3,892.6,433.7,858.5,464.0,
704.6,112.1,2484.0,401.5,559.8,887.4,457.1,857.2,463.2,
713.2,108.3,2459.5,398.4,565.9,887.3,429.1,861.6,464.5,
709.5,105.5,2462.2,404.4,542.6,893.3,444.8,855.9,466.2,
702.6,106.7,2475.7,400.7,561.3,890.1,452.5,860.3,460.6,
716.1,108.0,2468.0,401.0,564.3,890.8,433.0,857.6,466.9,
726.6,106.1,2478.7,404.9,546.3,890.9,430.8,859.2,464.9,
726.3,108.3,2448.0,396.6,543.8,901.7,428.7,864.6,461.7,
728.2,105.3,2457.7,414.0,540.8,885.9,431.6,853.9,459.0,
696.3,104.4,2470.1,395.1,553.3,889.1,424.3,850.5,455.3,
713.0,106.2,2467.7,400.3,539.5,891.4,425.9,856.0,462.4,
721.7,102.6,2456.3,397.1,545.8,907.5,436.1,859.8,465.3,
716.4,112.7,2457.5,412.2,548.3,917.0,428.7,859.6,458.1,
702.5,122.4,2451.7,429.1,545.2,902.4,429.4,864.5,456.4,
704.4,104.8,2452.0,409.0,539.7,908.5,430.9,860.2,463.3,
703.5,105.7,2451.1,419.2,544.5,905.6,429.5,856.5,457.4,
702.5,131.1,2453.4,418.8,537.8,909.2,430.7,859.9,461.0,
700.7,122.5,2448.8,404.7,539.2,897.8,432.5,862.4,457.5,
700.4,126.0,2454.1,428.6,541.9,888.7,429.1,858.4,459.3,
697.7,111.2,2452.7,403.2,545.5,900.6,435.9,856.7,462.7,
697.6,119.3,2452.8,419.5,543.0,914.8,429.6,856.6,466.4,
704.3,126.1,2451.9,413.1,538.9,904.1,437.2,860.6,467.1,
702.2,125.7,2448.5,400.5,541.9,891.8,429.1,861.0,463.0,
700.8,108.2,2453.3,398.4,547.8,888.8,429.1,859.8,459.4,
701.6,108.3,2457.5,397.8,566.7,885.9,435.0,863.6,462.0,
701.3,108.6,2451.6,412.5,542.4,889.0,429.1,857.0,461.4,
717.3,125.0,2448.9,398.8,536.4,889.3,431.4,863.9,460.9,
703.3,115.5,2446.1,398.3,564.6,890.6,430.8,859.6,466.5,
701.1,106.2,2463.1,398.6,545.0,887.5,425.7,861.1,463.3,
701.2,97.6,2453.9,400.7,546.4,890.8,433.2,864.1,464.7,
710.3,102.7,2458.3,398.3,539.1,895.4,432.9,862.0,462.8,
722.3,103.3,2466.8,396.7,549.9,886.6,431.8,858.3,463.9,
703.9,107.6,2471.5,400.7,561.5,890.6,434.6,859.7,462.7,
722.6,107.4,2453.4,398.3,551.2,890.7,428.9,860.5,463.4,
725.8,105.4,2471.7,396.5,546.1,889.6,429.6,855.3,460.8,
707.1,108.1,2456.8,402.3,541.7,891.9,430.5,865.0,462.0,
732.6,105.6,2476.0,397.3,553.2,892.8,428.4,859.8,461.6,
704.8,107.0,2472.2,401.4,565.7,889.2,429.0,860.8,459.5,
726.9,108.8,2455.2,398.7,543.3,892.4,433.9,858.5,465.6,
718.2,106.1,2456.8,403.0,542.1,890.3,432.0,859.4,459.9,
701.8,133.1,2454.4,414.9,545.9,892.3,433.0,860.9,466.8,
698.9,111.9,2466.2,398.9,543.3,886.4,429.1,862.3,464.4,
703.3,113.2,2454.8,404.9,543.0,889.1,430.4,858.3,460.6,
717.3,108.0,2458.2,419.4,539.4,895.1,434.0,859.6,464.5,
705.3,103.9,2450.4,412.1,546.1,890.6,431.9,855.2,460.3,
700.1,116.7,2456.4,432.7,546.4,889.0,434.1,853.1,456.1,
699.5,128.6,2450.3,400.9,544.3,888.2,436.2,857.2,465.4,
703.8,113.9,2456.0,415.7,540.4,891.9,432.1,854.0,459.9,
701.8,127.8,2455.2,421.0,542.1,894.0,427.0,857.8,462.4,
701.5,129.4,2452.6,416.4,539.6,893.7,431.3,861.1,463.8,
701.1,112.2,2446.5,397.8,542.5,892.6,434.8,858.6,464.0,
701.5,128.6,2453.2,397.2,546.0,887.5,431.3,854.5,466.3,
701.8,115.4,2451.3,414.7,543.4,894.2,431.0,854.2,463.1,
699.6,120.2,2449.4,417.8,543.2,887.0,431.1,857.0,459.3,
